Year,State,Grade,Grade_Num,Reading_AtLevel_Pct,Arith_Subtraction_Pct,Arith_Division_Pct,School_Type,Source,Notes,Risk_Category
2024,Uttar Pradesh,Grade 5,5,44.2,,28.3,Government,ASER 2024 State Findings — Uttar Pradesh,,High Risk
2018,Uttarakhand,Grade 3,3,24.7,34.2,,Government,ASER 2018 State Findings — Uttarakhand,,Moderate
2018,Uttarakhand,Grade 4,4,36.6,29.5,,Government,ASER 2018 State Findings — Uttarakhand,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2018,Uttarakhand,Grade 5,5,48.6,,24.8,Government,ASER 2018 State Findings — Uttarakhand,,Moderate
2019,Uttarakhand,Grade 3,3,25.4,34.8,,Government,ASER 2019 State Findings — Uttarakhand,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,Moderate
2019,Uttarakhand,Grade 4,4,37.4,30.1,,Government,ASER 2019 State Findings — Uttarakhand,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2019,Uttarakhand,Grade 5,5,49.4,,25.4,Government,ASER 2019 State Findings — Uttarakhand,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,Moderate
2021,Uttarakhand,Grade 3,3,23.8,33.1,,Government,ASER 2021 State Findings — Uttarakhand,ASER 2021 = Phone survey (COVID); limited geographic coverage,Moderate
2021,Uttarakhand,Grade 4,4,35.5,28.5,,Government,ASER 2021 State Findings — Uttarakhand,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2021,Uttarakhand,Grade 5,5,47.1,,23.8,Government,ASER 2021 State Findings — Uttarakhand,ASER 2021 = Phone survey (COVID); limited geographic coverage,Moderate
2022,Uttarakhand,Grade 3,3,22.4,31.8,,Government,ASER 2022 State Findings — Uttarakhand,,Moderate
2022,Uttarakhand,Grade 4,4,34.1,27.1,,Government,ASER 2022 State Findings — Uttarakhand,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2022,Uttarakhand,Grade 5,5,45.8,,22.4,Government,ASER 2022 State Findings — Uttarakhand,,Moderate
2024,Uttarakhand,Grade 3,3,35.6,40.8,,Government,ASER 2024 State Findings — Uttarakhand,,Moderate
2024,Uttarakhand,Grade 4,4,44.0,37.0,,Government,ASER 2024 State Findings — Uttarakhand,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2024,Uttarakhand,Grade 5,5,52.4,,33.1,Government,ASER 2024 State Findings — Uttarakhand,,Moderate
2018,West Bengal,Grade 3,3,26.4,34.8,,Government,ASER 2018 State Findings — West Bengal,,Moderate
2018,West Bengal,Grade 4,4,37.3,28.6,,Government,ASER 2018 State Findings — West Bengal,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2018,West Bengal,Grade 5,5,48.3,,22.4,Government,ASER 2018 State Findings — West Bengal,,Moderate
2019,West Bengal,Grade 3,3,26.8,35.4,,Government,ASER 2019 State Findings — West Bengal,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,Moderate
2019,West Bengal,Grade 4,4,37.9,29.2,,Government,ASER 2019 State Findings — West Bengal,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2019,West Bengal,Grade 5,5,48.9,,23.1,Government,ASER 2019 State Findings — West Bengal,ASER 2019 = Early Years focus; Gr3-5 values estimated from trend,Moderate
2021,West Bengal,Grade 3,3,25.2,33.6,,Government,ASER 2021 State Findings — West Bengal,ASER 2021 = Phone survey (COVID); limited geographic coverage,Moderate
2021,West Bengal,Grade 4,4,35.8,27.7,,Government,ASER 2021 State Findings — West Bengal,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2021,West Bengal,Grade 5,5,46.4,,21.8,Government,ASER 2021 State Findings — West Bengal,ASER 2021 = Phone survey (COVID); limited geographic coverage,Moderate
2022,West Bengal,Grade 3,3,24.2,32.4,,Government,ASER 2022 State Findings — West Bengal,,Moderate
2022,West Bengal,Grade 4,4,34.1,26.8,,Government,ASER 2022 State Findings — West Bengal,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2022,West Bengal,Grade 5,5,44.1,,21.2,Government,ASER 2022 State Findings — West Bengal,,Moderate
2024,West Bengal,Grade 3,3,29.1,36.2,,Government,ASER 2024 State Findings — West Bengal,,Moderate
2024,West Bengal,Grade 4,4,38.2,33.5,,Government,ASER 2024 State Findings — West Bengal,Grade 4 not published separately by ASER; interpolated as (Gr3+Gr5)/2,Moderate
2024,West Bengal,Grade 5,5,47.2,,30.8,Government,ASER 2024 State Findings — West Bengal,,Moderate
